order_item_id,created_at,order_id,price_usd,cogs_usd,website_session_id,product_id
3222,"2013-02-14 10:37:46",3222,49.99,19.49,72454,1
3223,"2013-02-14 10:53:23",3223,59.99,22.49,72460,2
3224,"2013-02-14 11:27:50",3224,49.99,19.49,72482,1
3225,"2013-02-14 11:44:16",3225,59.99,22.49,72496,2
3226,"2013-02-14 12:51:47",3226,59.99,22.49,72532,2
3227,"2013-02-14 13:10:16",3227,59.99,22.49,72542,2
3228,"2013-02-14 13:32:23",3228,59.99,22.49,72560,2
3229,"2013-02-14 14:22:07",3229,49.99,19.49,72589,1
3230,"2013-02-14 14:40:02",3230,59.99,22.49,72603,2
3231,"2013-02-14 14:41:20",3231,59.99,22.49,72604,2
3232,"2013-02-14 14:51:41",3232,59.99,22.49,72614,2
3233,"2013-02-14 14:54:59",3233,49.99,19.49,72619,1
3234,"2013-02-14 15:00:14",3234,59.99,22.49,72620,2
3235,"2013-02-14 15:01:22",3235,59.99,22.49,72615,2
3236,"2013-02-14 15:20:47",3236,59.99,22.49,72629,2
3237,"2013-02-14 15:39:40",3237,59.99,22.49,72636,2
3238,"2013-02-14 16:38:42",3238,49.99,19.49,72679,1
3239,"2013-02-14 16:44:29",3239,59.99,22.49,72680,2
3240,"2013-02-14 17:03:40",3240,49.99,19.49,72703,1
3241,"2013-02-14 17:16:25",3241,49.99,19.49,72709,1
3242,"2013-02-14 17:29:09",3242,59.99,22.49,72714,2
3243,"2013-02-14 18:34:09",3243,59.99,22.49,72742,2
3244,"2013-02-14 18:57:27",3244,59.99,22.49,72748,2
3245,"2013-02-14 19:01:28",3245,59.99,22.49,72752,2
3246,"2013-02-14 19:32:29",3246,49.99,19.49,72763,1
3247,"2013-02-14 19:38:38",3247,49.99,19.49,72766,1
3248,"2013-02-14 20:11:35",3248,59.99,22.49,72778,2
3249,"2013-02-14 20:50:00",3249,59.99,22.49,72787,2
3250,"2013-02-14 21:21:20",3250,59.99,22.49,72793,2
3251,"2013-02-14 22:37:14",3251,49.99,19.49,72812,1
3252,"2013-02-15 00:26:51",3252,49.99,19.49,72839,1
3253,"2013-02-15 03:18:41",3253,49.99,19.49,72867,1
3254,"2013-02-15 04:41:41",3254,49.99,19.49,72880,1
3255,"2013-02-15 06:23:42",3255,49.99,19.49,72893,1
3256,"2013-02-15 08:03:33",3256,49.99,19.49,72919,1
3257,"2013-02-15 09:35:02",3257,49.99,19.49,72947,1
3258,"2013-02-15 11:35:08",3258,49.99,19.49,73006,1
3259,"2013-02-15 11:48:58",3259,49.99,19.49,73020,1
3260,"2013-02-15 12:27:24",3260,49.99,19.49,73047,1
3261,"2013-02-15 12:28:44",3261,59.99,22.49,73050,2
3262,"2013-02-15 13:01:49",3262,49.99,19.49,73063,1
3263,"2013-02-15 13:18:25",3263,49.99,19.49,73077,1
3264,"2013-02-15 14:26:20",3264,49.99,19.49,73114,1
3265,"2013-02-15 14:27:37",3265,49.99,19.49,73115,1
3266,"2013-02-15 15:12:38",3266,59.99,22.49,73135,2
3267,"2013-02-15 16:05:44",3267,59.99,22.49,73175,2
3268,"2013-02-15 16:22:50",3268,49.99,19.49,73189,1
3269,"2013-02-15 18:42:26",3269,49.99,19.49,73255,1
3270,"2013-02-15 18:45:43",3270,59.99,22.49,73254,2
3271,"2013-02-15 19:03:31",3271,59.99,22.49,73260,2
3272,"2013-02-15 19:32:43",3272,49.99,19.49,73271,1
3273,"2013-02-15 20:21:15",3273,49.99,19.49,73288,1
3274,"2013-02-16 00:50:52",3274,49.99,19.49,73343,1
3275,"2013-02-16 00:56:06",3275,49.99,19.49,73345,1
3276,"2013-02-16 01:23:47",3276,59.99,22.49,73353,2
3277,"2013-02-16 02:32:17",3277,49.99,19.49,73362,1
3278,"2013-02-16 06:23:41",3278,49.99,19.49,73384,1
3279,"2013-02-16 13:09:28",3279,49.99,19.49,73452,1
3280,"2013-02-16 14:22:14",3280,49.99,19.49,73478,1
3281,"2013-02-16 14:24:01",3281,59.99,22.49,73473,2
3282,"2013-02-16 14:25:58",3282,49.99,19.49,73476,1
3283,"2013-02-16 15:35:04",3283,59.99,22.49,73493,2
3284,"2013-02-16 16:06:12",3284,59.99,22.49,73500,2
3285,"2013-02-16 17:05:39",3285,49.99,19.49,73513,1
3286,"2013-02-16 17:08:06",3286,49.99,19.49,73511,1
3287,"2013-02-16 19:03:10",3287,49.99,19.49,73536,1
3288,"2013-02-16 21:44:25",3288,49.99,19.49,73561,1
3289,"2013-02-16 22:23:49",3289,49.99,19.49,73565,1
3290,"2013-02-16 23:30:40",3290,49.99,19.49,73578,1
3291,"2013-02-16 23:31:21",3291,49.99,19.49,73579,1
3292,"2013-02-17 00:35:13",3292,49.99,19.49,73590,1
3293,"2013-02-17 01:13:17",3293,49.99,19.49,73594,1
3294,"2013-02-17 01:34:14",3294,49.99,19.49,73597,1
3295,"2013-02-17 04:36:30",3295,49.99,19.49,73603,1
3296,"2013-02-17 10:43:33",3296,49.99,19.49,73626,1
3297,"2013-02-17 19:58:52",3297,49.99,19.49,73669,1
3298,"2013-02-17 21:02:53",3298,49.99,19.49,73677,1
3299,"2013-02-17 21:03:16",3299,59.99,22.49,73676,2
3300,"2013-02-17 21:31:56",3300,49.99,19.49,73682,1
3301,"2013-02-18 01:36:14",3301,49.99,19.49,73706,1
3302,"2013-02-18 01:48:33",3302,49.99,19.49,73709,1
3303,"2013-02-18 07:22:06",3303,49.99,19.49,73728,1
3304,"2013-02-18 07:59:22",3304,49.99,19.49,73735,1
3305,"2013-02-18 12:24:49",3305,49.99,19.49,73788,1
3306,"2013-02-18 13:09:14",3306,49.99,19.49,73792,1
3307,"2013-02-18 14:45:57",3307,59.99,22.49,73819,2
3308,"2013-02-18 15:04:22",3308,49.99,19.49,73823,1
3309,"2013-02-18 15:41:57",3309,59.99,22.49,73830,2
3310,"2013-02-18 17:01:28",3310,49.99,19.49,73845,1
3311,"2013-02-18 17:47:22",3311,49.99,19.49,73858,1
3312,"2013-02-18 18:17:11",3312,49.99,19.49,73866,1
3313,"2013-02-18 23:16:39",3313,49.99,19.49,73900,1
3314,"2013-02-18 23:35:44",3314,49.99,19.49,73904,1
3315,"2013-02-19 00:15:30",3315,49.99,19.49,73908,1
3316,"2013-02-19 05:46:28",3316,49.99,19.49,73927,1
3317,"2013-02-19 07:32:19",3317,49.99,19.49,73936,1
3318,"2013-02-19 11:13:40",3318,49.99,19.49,73984,1
3319,"2013-02-19 12:53:58",3319,49.99,19.49,74004,1
3320,"2013-02-19 12:54:25",3320,49.99,19.49,74006,1
3321,"2013-02-19 13:22:00",3321,49.99,19.49,74010,1
3322,"2013-02-19 13:44:22",3322,49.99,19.49,74021,1
3323,"2013-02-19 15:20:57",3323,59.99,22.49,74045,2
3324,"2013-02-19 15:29:24",3324,49.99,19.49,74048,1
3325,"2013-02-19 16:10:37",3325,59.99,22.49,74058,2
3326,"2013-02-19 16:27:05",3326,49.99,19.49,74064,1
3327,"2013-02-19 16:38:31",3327,49.99,19.49,74067,1
3328,"2013-02-19 16:56:52",3328,49.99,19.49,74071,1
3329,"2013-02-19 22:05:26",3329,49.99,19.49,74131,1
3330,"2013-02-19 23:26:27",3330,49.99,19.49,74143,1
3331,"2013-02-20 01:43:17",3331,49.99,19.49,74156,1
3332,"2013-02-20 06:25:29",3332,49.99,19.49,74177,1
3333,"2013-02-20 08:07:13",3333,49.99,19.49,74180,1
3334,"2013-02-20 08:29:37",3334,49.99,19.49,74187,1
3335,"2013-02-20 09:02:40",3335,49.99,19.49,74193,1
3336,"2013-02-20 09:18:11",3336,49.99,19.49,74199,1
3337,"2013-02-20 11:24:35",3337,49.99,19.49,74227,1
3338,"2013-02-20 11:26:31",3338,59.99,22.49,74235,2
3339,"2013-02-20 14:03:31",3339,49.99,19.49,74281,1
3340,"2013-02-20 15:14:45",3340,49.99,19.49,74295,1
3341,"2013-02-20 17:23:25",3341,49.99,19.49,74326,1
3342,"2013-02-20 19:27:12",3342,49.99,19.49,74352,1
3343,"2013-02-20 20:31:46",3343,49.99,19.49,74363,1
3344,"2013-02-20 21:03:22",3344,49.99,19.49,74369,1
3345,"2013-02-20 22:45:51",3345,49.99,19.49,74390,1
3346,"2013-02-21 00:13:17",3346,49.99,19.49,74403,1
3347,"2013-02-21 07:37:06",3347,49.99,19.49,74436,1
3348,"2013-02-21 08:22:12",3348,49.99,19.49,74439,1
3349,"2013-02-21 12:16:40",3349,49.99,19.49,74504,1
3350,"2013-02-21 12:19:11",3350,49.99,19.49,74503,1
3351,"2013-02-21 12:29:21",3351,49.99,19.49,74511,1
3352,"2013-02-21 12:30:32",3352,49.99,19.49,74508,1
3353,"2013-02-21 13:55:50",3353,49.99,19.49,74542,1
3354,"2013-02-21 14:31:37",3354,49.99,19.49,74552,1
3355,"2013-02-21 16:03:31",3355,49.99,19.49,74585,1
3356,"2013-02-21 16:29:55",3356,49.99,19.49,74594,1
3357,"2013-02-21 16:30:20",3357,49.99,19.49,74591,1
3358,"2013-02-21 17:19:04",3358,49.99,19.49,74610,1
3359,"2013-02-21 19:42:48",3359,49.99,19.49,74628,1
3360,"2013-02-21 22:00:03",3360,49.99,19.49,74641,1
3361,"2013-02-21 23:21:11",3361,49.99,19.49,74646,1
3362,"2013-02-21 23:59:17",3362,49.99,19.49,74649,1
3363,"2013-02-22 00:12:54",3363,49.99,19.49,74653,1
3364,"2013-02-22 02:41:00",3364,49.99,19.49,74666,1
3365,"2013-02-22 02:43:59",3365,49.99,19.49,74665,1
3366,"2013-02-22 09:08:46",3366,49.99,19.49,74694,1
3367,"2013-02-22 10:41:31",3367,59.99,22.49,74711,2
3368,"2013-02-22 11:58:30",3368,49.99,19.49,74730,1
3369,"2013-02-22 12:44:18",3369,49.99,19.49,74735,1
3370,"2013-02-22 13:56:09",3370,49.99,19.49,74747,1
3371,"2013-02-22 13:56:36",3371,49.99,19.49,74746,1
3372,"2013-02-22 15:28:09",3372,49.99,19.49,74771,1
3373,"2013-02-22 15:29:03",3373,49.99,19.49,74772,1
3374,"2013-02-22 15:33:34",3374,59.99,22.49,74773,2
3375,"2013-02-22 16:17:46",3375,49.99,19.49,74778,1
3376,"2013-02-22 16:46:13",3376,59.99,22.49,74780,2
3377,"2013-02-22 17:17:42",3377,49.99,19.49,74793,1
3378,"2013-02-22 19:50:17",3378,49.99,19.49,74821,1
3379,"2013-02-22 19:56:53",3379,49.99,19.49,74823,1
3380,"2013-02-23 04:34:35",3380,49.99,19.49,74870,1
3381,"2013-02-23 08:34:18",3381,49.99,19.49,74883,1
3382,"2013-02-23 09:36:10",3382,49.99,19.49,74889,1
3383,"2013-02-23 10:19:39",3383,49.99,19.49,74893,1
3384,"2013-02-23 14:35:27",3384,49.99,19.49,74915,1
3385,"2013-02-23 14:58:23",3385,49.99,19.49,74919,1
3386,"2013-02-23 16:40:02",3386,49.99,19.49,74933,1
3387,"2013-02-23 17:48:38",3387,49.99,19.49,74939,1
3388,"2013-02-23 17:59:22",3388,49.99,19.49,74940,1
3389,"2013-02-24 00:18:18",3389,49.99,19.49,74967,1
3390,"2013-02-24 04:09:17",3390,49.99,19.49,74978,1
3391,"2013-02-24 09:50:50",3391,49.99,19.49,74989,1
3392,"2013-02-24 11:03:49",3392,49.99,19.49,75000,1
3393,"2013-02-24 18:47:08",3393,49.99,19.49,75034,1
3394,"2013-02-24 22:00:54",3394,49.99,19.49,75058,1
3395,"2013-02-24 22:35:38",3395,49.99,19.49,75060,1
3396,"2013-02-24 23:13:15",3396,49.99,19.49,75064,1
3397,"2013-02-25 06:51:14",3397,49.99,19.49,75106,1
3398,"2013-02-25 08:00:27",3398,49.99,19.49,75112,1
3399,"2013-02-25 08:30:32",3399,49.99,19.49,75114,1
3400,"2013-02-25 09:10:24",3400,49.99,19.49,75122,1
3401,"2013-02-25 11:58:07",3401,59.99,22.49,75166,2
3402,"2013-02-25 12:32:08",3402,49.99,19.49,75176,1
3403,"2013-02-25 12:56:02",3403,49.99,19.49,75181,1
3404,"2013-02-25 13:14:15",3404,49.99,19.49,75190,1
3405,"2013-02-25 13:28:28",3405,49.99,19.49,75194,1
3406,"2013-02-25 14:33:02",3406,49.99,19.49,75210,1
3407,"2013-02-25 14:55:11",3407,49.99,19.49,75219,1
3408,"2013-02-25 15:47:02",3408,59.99,22.49,75233,2
3409,"2013-02-25 15:52:40",3409,49.99,19.49,75232,1
3410,"2013-02-25 16:15:38",3410,59.99,22.49,75238,2
3411,"2013-02-25 16:35:55",3411,49.99,19.49,75247,1
3412,"2013-02-25 16:50:43",3412,49.99,19.49,75249,1
3413,"2013-02-25 19:01:49",3413,59.99,22.49,75274,2
3414,"2013-02-25 20:10:35",3414,49.99,19.49,75287,1
3415,"2013-02-25 22:36:51",3415,49.99,19.49,75304,1
3416,"2013-02-26 03:44:42",3416,49.99,19.49,75324,1
3417,"2013-02-26 04:23:47",3417,49.99,19.49,75329,1
3418,"2013-02-26 08:59:06",3418,59.99,22.49,75354,2
3419,"2013-02-26 09:56:41",3419,49.99,19.49,75360,1
3420,"2013-02-26 11:31:18",3420,59.99,22.49,75378,2
3421,"2013-02-26 11:54:41",3421,49.99,19.49,75383,1
3422,"2013-02-26 12:42:54",3422,49.99,19.49,75393,1
3423,"2013-02-26 14:53:10",3423,49.99,19.49,75426,1
3424,"2013-02-26 15:21:29",3424,49.99,19.49,75440,1
3425,"2013-02-26 16:12:30",3425,49.99,19.49,75454,1
3426,"2013-02-26 18:46:21",3426,49.99,19.49,75489,1
3427,"2013-02-26 19:59:46",3427,49.99,19.49,75501,1
3428,"2013-02-26 20:56:40",3428,49.99,19.49,75507,1
3429,"2013-02-26 21:50:44",3429,59.99,22.49,75515,2
3430,"2013-02-27 00:36:42",3430,49.99,19.49,75530,1
3431,"2013-02-27 01:14:42",3431,59.99,22.49,75534,2
3432,"2013-02-27 01:39:17",3432,49.99,19.49,75538,1
3433,"2013-02-27 09:09:56",3433,49.99,19.49,75572,1
3434,"2013-02-27 09:33:11",3434,59.99,22.49,75576,2
3435,"2013-02-27 10:28:01",3435,49.99,19.49,75590,1
3436,"2013-02-27 10:28:38",3436,49.99,19.49,75587,1
3437,"2013-02-27 11:22:57",3437,49.99,19.49,75607,1
3438,"2013-02-27 12:43:27",3438,49.99,19.49,75630,1
3439,"2013-02-27 12:47:38",3439,49.99,19.49,75634,1
3440,"2013-02-27 14:05:39",3440,49.99,19.49,75654,1
3441,"2013-02-27 14:49:11",3441,59.99,22.49,75670,2
3442,"2013-02-27 16:29:25",3442,49.99,19.49,75696,1
3443,"2013-02-27 16:52:41",3443,49.99,19.49,75703,1
3444,"2013-02-27 18:07:22",3444,49.99,19.49,75725,1
3445,"2013-02-27 18:46:32",3445,49.99,19.49,75735,1
3446,"2013-02-27 22:14:39",3446,49.99,19.49,75765,1
3447,"2013-02-27 22:25:54",3447,49.99,19.49,75766,1
3448,"2013-02-28 02:35:41",3448,49.99,19.49,75789,1
3449,"2013-02-28 04:19:18",3449,49.99,19.49,75794,1
3450,"2013-02-28 04:31:34",3450,49.99,19.49,75796,1
3451,"2013-02-28 05:32:54",3451,49.99,19.49,75798,1
3452,"2013-02-28 06:42:06",3452,49.99,19.49,75803,1
3453,"2013-02-28 09:31:37",3453,59.99,22.49,75824,2
3454,"2013-02-28 11:05:56",3454,49.99,19.49,75847,1
3455,"2013-02-28 12:41:28",3455,49.99,19.49,75872,1
3456,"2013-02-28 12:43:49",3456,59.99,22.49,75873,2
3457,"2013-02-28 12:54:55",3457,59.99,22.49,75878,2
3458,"2013-02-28 13:01:41",3458,59.99,22.49,75879,2
3459,"2013-02-28 13:45:29",3459,49.99,19.49,75895,1
3460,"2013-02-28 13:47:04",3460,49.99,19.49,75898,1
3461,"2013-02-28 13:54:10",3461,59.99,22.49,75897,2
3462,"2013-02-28 15:40:17",3462,49.99,19.49,75929,1
3463,"2013-02-28 15:41:39",3463,49.99,19.49,75927,1
3464,"2013-02-28 15:57:46",3464,49.99,19.49,75933,1
3465,"2013-02-28 17:11:26",3465,49.99,19.49,75946,1
3466,"2013-02-28 17:47:14",3466,49.99,19.49,75957,1
3467,"2013-02-28 18:10:36",3467,49.99,19.49,75962,1
3468,"2013-02-28 18:11:08",3468,49.99,19.49,75964,1
3469,"2013-02-28 19:45:33",3469,49.99,19.49,75986,1
3470,"2013-02-28 20:02:08",3470,49.99,19.49,75990,1
3471,"2013-02-28 20:59:52",3471,49.99,19.49,75999,1
3472,"2013-02-28 21:27:33",3472,49.99,19.49,76006,1
3473,"2013-02-28 22:27:37",3473,59.99,22.49,76017,2
3474,"2013-02-28 23:21:43",3474,49.99,19.49,76028,1
3475,"2013-03-01 05:24:08",3475,59.99,22.49,76066,2
3476,"2013-03-01 11:00:00",3476,49.99,19.49,76110,1
3477,"2013-03-01 12:44:11",3477,49.99,19.49,76136,1
3478,"2013-03-01 14:41:26",3478,49.99,19.49,76160,1
3479,"2013-03-01 16:15:59",3479,49.99,19.49,76173,1
3480,"2013-03-01 18:08:27",3480,49.99,19.49,76201,1
3481,"2013-03-01 18:41:03",3481,49.99,19.49,76208,1
3482,"2013-03-01 19:15:32",3482,49.99,19.49,76216,1
3483,"2013-03-02 04:30:17",3483,49.99,19.49,76262,1
3484,"2013-03-02 22:18:56",3484,49.99,19.49,76344,1
3485,"2013-03-02 22:20:16",3485,59.99,22.49,76345,2
3486,"2013-03-02 23:56:40",3486,49.99,19.49,76350,1
3487,"2013-03-03 01:49:45",3487,49.99,19.49,76357,1
3488,"2013-03-03 02:09:18",3488,49.99,19.49,76360,1
3489,"2013-03-03 09:51:10",3489,49.99,19.49,76380,1
3490,"2013-03-03 15:25:50",3490,49.99,19.49,76413,1
3491,"2013-03-03 17:32:13",3491,49.99,19.49,76427,1
3492,"2013-03-03 17:43:03",3492,49.99,19.49,76428,1
3493,"2013-03-03 18:02:16",3493,49.99,19.49,76429,1
3494,"2013-03-03 18:22:45",3494,49.99,19.49,76432,1
3495,"2013-03-03 20:17:50",3495,49.99,19.49,76445,1
3496,"2013-03-03 22:19:38",3496,49.99,19.49,76464,1
3497,"2013-03-04 05:48:59",3497,49.99,19.49,76499,1
3498,"2013-03-04 07:40:49",3498,49.99,19.49,76510,1
3499,"2013-03-04 08:26:57",3499,59.99,22.49,76516,2
3500,"2013-03-04 12:16:40",3500,49.99,19.49,76562,1
3501,"2013-03-04 13:12:10",3501,49.99,19.49,76579,1
3502,"2013-03-04 13:30:17",3502,49.99,19.49,76585,1
3503,"2013-03-04 13:49:41",3503,59.99,22.49,76587,2
3504,"2013-03-04 13:50:09",3504,59.99,22.49,76588,2
3505,"2013-03-04 14:15:43",3505,49.99,19.49,76592,1
3506,"2013-03-04 16:28:53",3506,49.99,19.49,76616,1
3507,"2013-03-04 16:51:17",3507,59.99,22.49,76624,2
3508,"2013-03-04 19:08:33",3508,49.99,19.49,76653,1
3509,"2013-03-04 19:38:42",3509,49.99,19.49,76659,1
3510,"2013-03-04 19:45:05",3510,49.99,19.49,76660,1
3511,"2013-03-04 22:32:58",3511,59.99,22.49,76690,2
3512,"2013-03-04 23:00:02",3512,49.99,19.49,76695,1
3513,"2013-03-04 23:15:12",3513,49.99,19.49,76697,1
3514,"2013-03-05 01:11:26",3514,49.99,19.49,76711,1
3515,"2013-03-05 05:24:12",3515,49.99,19.49,76733,1
3516,"2013-03-05 09:45:13",3516,59.99,22.49,76761,2
3517,"2013-03-05 10:58:45",3517,49.99,19.49,76786,1
3518,"2013-03-05 11:21:14",3518,49.99,19.49,76792,1
3519,"2013-03-05 11:26:01",3519,59.99,22.49,76794,2
3520,"2013-03-05 12:20:07",3520,49.99,19.49,76807,1
3521,"2013-03-05 12:48:27",3521,49.99,19.49,76817,1
3522,"2013-03-05 13:42:42",3522,49.99,19.49,76840,1
3523,"2013-03-05 14:14:12",3523,49.99,19.49,76846,1
3524,"2013-03-05 16:47:00",3524,49.99,19.49,76875,1
3525,"2013-03-05 16:52:48",3525,49.99,19.49,76880,1
3526,"2013-03-05 17:04:41",3526,49.99,19.49,76882,1
3527,"2013-03-05 23:28:53",3527,49.99,19.49,76950,1
3528,"2013-03-05 23:53:45",3528,49.99,19.49,76954,1
3529,"2013-03-06 00:41:42",3529,59.99,22.49,76959,2
3530,"2013-03-06 00:51:52",3530,49.99,19.49,76965,1
3531,"2013-03-06 00:51:57",3531,49.99,19.49,76963,1
3532,"2013-03-06 01:49:47",3532,59.99,22.49,76968,2
3533,"2013-03-06 06:02:21",3533,49.99,19.49,76982,1
3534,"2013-03-06 06:26:02",3534,59.99,22.49,76985,2
3535,"2013-03-06 10:37:32",3535,49.99,19.49,77032,1
3536,"2013-03-06 10:45:49",3536,49.99,19.49,77034,1
3537,"2013-03-06 11:25:08",3537,49.99,19.49,77046,1
3538,"2013-03-06 12:38:45",3538,49.99,19.49,77068,1
3539,"2013-03-06 13:55:09",3539,59.99,22.49,77095,2
3540,"2013-03-06 15:32:55",3540,49.99,19.49,77112,1
