order_item_id,created_at,order_id,price_usd,cogs_usd,website_session_id,product_id,is_primary_item
13371,"2014-03-16 14:52:30",12575,49.99,19.49,214610,1,1
13372,"2014-03-16 16:17:16",12576,49.99,19.49,214635,1,1
13373,"2014-03-16 17:30:47",12577,49.99,19.49,214648,1,1
13374,"2014-03-16 19:24:41",12578,49.99,19.49,214670,1,1
13375,"2014-03-16 19:24:41",12578,29.99,9.49,214670,4,0
13376,"2014-03-16 19:57:13",12579,49.99,19.49,214678,1,1
13377,"2014-03-16 20:56:00",12580,49.99,19.49,214687,1,1
13378,"2014-03-16 22:11:20",12581,49.99,19.49,214709,1,1
13379,"2014-03-16 22:19:55",12582,49.99,19.49,214713,1,1
13380,"2014-03-16 22:27:19",12583,49.99,19.49,214715,1,1
13381,"2014-03-16 22:42:09",12584,49.99,19.49,214721,1,1
13382,"2014-03-16 22:42:09",12584,45.99,14.49,214721,3,0
13383,"2014-03-16 22:42:27",12585,49.99,19.49,214719,1,1
13384,"2014-03-16 23:34:56",12586,49.99,19.49,214738,1,1
13385,"2014-03-16 23:34:56",12586,59.99,22.49,214738,2,0
13386,"2014-03-16 23:57:11",12587,45.99,14.49,214748,3,1
13387,"2014-03-17 00:46:13",12588,49.99,19.49,214762,1,1
13388,"2014-03-17 00:47:23",12589,49.99,19.49,214764,1,1
13389,"2014-03-17 00:47:23",12589,59.99,22.49,214764,2,0
13390,"2014-03-17 00:56:21",12590,49.99,19.49,214766,1,1
13391,"2014-03-17 00:56:21",12590,29.99,9.49,214766,4,0
13392,"2014-03-17 01:03:26",12591,49.99,19.49,214767,1,1
13393,"2014-03-17 03:04:31",12592,45.99,14.49,214789,3,1
13394,"2014-03-17 03:04:31",12592,59.99,22.49,214789,2,0
13395,"2014-03-17 04:44:30",12593,49.99,19.49,214806,1,1
13396,"2014-03-17 04:44:30",12593,29.99,9.49,214806,4,0
13397,"2014-03-17 05:51:02",12594,49.99,19.49,214817,1,1
13398,"2014-03-17 06:43:11",12595,45.99,14.49,214828,3,1
13399,"2014-03-17 06:43:11",12595,59.99,22.49,214828,2,0
13400,"2014-03-17 09:07:30",12596,49.99,19.49,214859,1,1
13401,"2014-03-17 09:30:19",12597,49.99,19.49,214868,1,1
13402,"2014-03-17 10:04:49",12598,49.99,19.49,214889,1,1
13403,"2014-03-17 10:06:53",12599,59.99,22.49,214887,2,1
13404,"2014-03-17 10:41:19",12600,59.99,22.49,214911,2,1
13405,"2014-03-17 11:37:19",12601,49.99,19.49,214943,1,1
13406,"2014-03-17 11:37:19",12601,45.99,14.49,214943,3,0
13407,"2014-03-17 12:02:55",12602,45.99,14.49,214958,3,1
13408,"2014-03-17 12:14:00",12603,49.99,19.49,214963,1,1
13409,"2014-03-17 12:29:03",12604,49.99,19.49,214976,1,1
13410,"2014-03-17 12:35:08",12605,49.99,19.49,214980,1,1
13411,"2014-03-17 12:45:08",12606,49.99,19.49,214986,1,1
13412,"2014-03-17 12:57:16",12607,49.99,19.49,214994,1,1
13413,"2014-03-17 12:57:16",12607,45.99,14.49,214994,3,0
13414,"2014-03-17 13:12:55",12608,49.99,19.49,215002,1,1
13415,"2014-03-17 13:34:24",12609,49.99,19.49,215012,1,1
13416,"2014-03-17 13:34:24",12609,29.99,9.49,215012,4,0
13417,"2014-03-17 13:43:34",12610,49.99,19.49,215020,1,1
13418,"2014-03-17 13:54:01",12611,49.99,19.49,215028,1,1
13419,"2014-03-17 14:03:02",12612,49.99,19.49,215032,1,1
13420,"2014-03-17 14:29:45",12613,49.99,19.49,215057,1,1
13421,"2014-03-17 14:29:45",12613,45.99,14.49,215057,3,0
13422,"2014-03-17 14:47:06",12614,49.99,19.49,215064,1,1
13423,"2014-03-17 14:49:43",12615,49.99,19.49,215069,1,1
13424,"2014-03-17 14:54:05",12616,49.99,19.49,215071,1,1
13425,"2014-03-17 15:22:40",12617,49.99,19.49,215083,1,1
13426,"2014-03-17 15:22:40",12617,29.99,9.49,215083,4,0
13427,"2014-03-17 16:13:31",12618,49.99,19.49,215121,1,1
13428,"2014-03-17 16:13:31",12618,29.99,9.49,215121,4,0
13429,"2014-03-17 16:17:00",12619,49.99,19.49,215123,1,1
13430,"2014-03-17 16:25:06",12620,59.99,22.49,215124,2,1
13431,"2014-03-17 17:25:16",12621,49.99,19.49,215143,1,1
13432,"2014-03-17 17:25:16",12621,29.99,9.49,215143,4,0
13433,"2014-03-17 17:48:46",12622,45.99,14.49,215154,3,1
13434,"2014-03-17 18:01:26",12623,45.99,14.49,215158,3,1
13435,"2014-03-17 18:18:13",12624,49.99,19.49,215173,1,1
13436,"2014-03-17 18:18:51",12625,45.99,14.49,215175,3,1
13437,"2014-03-17 18:18:51",12625,29.99,9.49,215175,4,0
13438,"2014-03-17 19:21:44",12626,45.99,14.49,215207,3,1
13439,"2014-03-17 19:34:24",12627,49.99,19.49,215209,1,1
13440,"2014-03-17 21:16:10",12628,49.99,19.49,215236,1,1
13441,"2014-03-17 21:16:10",12628,29.99,9.49,215236,4,0
13442,"2014-03-17 21:21:39",12629,49.99,19.49,215244,1,1
13443,"2014-03-17 21:21:39",12629,45.99,14.49,215244,3,0
13444,"2014-03-17 23:37:08",12630,59.99,22.49,215286,2,1
13445,"2014-03-17 23:40:11",12631,49.99,19.49,215285,1,1
13446,"2014-03-18 00:10:24",12632,49.99,19.49,215292,1,1
13447,"2014-03-18 00:41:04",12633,45.99,14.49,215302,3,1
13448,"2014-03-18 01:22:06",12634,49.99,19.49,215306,1,1
13449,"2014-03-18 01:22:06",12634,29.99,9.49,215306,4,0
13450,"2014-03-18 05:35:42",12635,49.99,19.49,215339,1,1
13451,"2014-03-18 06:15:05",12636,59.99,22.49,215349,2,1
13452,"2014-03-18 07:35:06",12637,49.99,19.49,215363,1,1
13453,"2014-03-18 07:35:06",12637,29.99,9.49,215363,4,0
13454,"2014-03-18 09:25:23",12638,49.99,19.49,215399,1,1
13455,"2014-03-18 09:25:23",12638,29.99,9.49,215399,4,0
13456,"2014-03-18 09:39:20",12639,49.99,19.49,215403,1,1
13457,"2014-03-18 09:39:20",12639,45.99,14.49,215403,3,0
13458,"2014-03-18 09:48:52",12640,49.99,19.49,215408,1,1
13459,"2014-03-18 10:11:56",12641,49.99,19.49,215414,1,1
13460,"2014-03-18 10:27:58",12642,49.99,19.49,215423,1,1
13461,"2014-03-18 10:27:58",12642,29.99,9.49,215423,4,0
13462,"2014-03-18 10:59:28",12643,45.99,14.49,215444,3,1
13463,"2014-03-18 11:16:25",12644,49.99,19.49,215453,1,1
13464,"2014-03-18 11:16:25",12644,29.99,9.49,215453,4,0
13465,"2014-03-18 11:30:03",12645,49.99,19.49,215466,1,1
13466,"2014-03-18 11:50:10",12646,45.99,14.49,215487,3,1
13467,"2014-03-18 11:50:10",12646,49.99,19.49,215487,1,0
13468,"2014-03-18 11:50:47",12647,49.99,19.49,215482,1,1
13469,"2014-03-18 11:50:47",12647,45.99,14.49,215482,3,0
13470,"2014-03-18 11:50:58",12648,49.99,19.49,215486,1,1
13471,"2014-03-18 11:50:58",12648,29.99,9.49,215486,4,0
13472,"2014-03-18 12:09:29",12649,49.99,19.49,215504,1,1
13473,"2014-03-18 12:28:58",12650,49.99,19.49,215517,1,1
13474,"2014-03-18 12:33:47",12651,59.99,22.49,215524,2,1
13475,"2014-03-18 12:37:35",12652,59.99,22.49,215527,2,1
13476,"2014-03-18 12:56:02",12653,59.99,22.49,215542,2,1
13477,"2014-03-18 13:17:40",12654,49.99,19.49,215564,1,1
13478,"2014-03-18 13:18:18",12655,49.99,19.49,215565,1,1
13479,"2014-03-18 13:18:18",12655,29.99,9.49,215565,4,0
13480,"2014-03-18 13:20:42",12656,49.99,19.49,215567,1,1
13481,"2014-03-18 13:45:12",12657,49.99,19.49,215580,1,1
13482,"2014-03-18 14:10:30",12658,45.99,14.49,215598,3,1
13483,"2014-03-18 14:22:13",12659,49.99,19.49,215614,1,1
13484,"2014-03-18 14:22:13",12659,29.99,9.49,215614,4,0
13485,"2014-03-18 14:33:54",12660,49.99,19.49,215621,1,1
13486,"2014-03-18 14:33:54",12660,29.99,9.49,215621,4,0
13487,"2014-03-18 15:45:01",12661,49.99,19.49,215674,1,1
13488,"2014-03-18 15:45:01",12661,45.99,14.49,215674,3,0
13489,"2014-03-18 16:06:29",12662,49.99,19.49,215687,1,1
13490,"2014-03-18 16:30:45",12663,49.99,19.49,215698,1,1
13491,"2014-03-18 16:30:45",12663,45.99,14.49,215698,3,0
13492,"2014-03-18 17:30:59",12664,49.99,19.49,215732,1,1
13493,"2014-03-18 17:46:17",12665,49.99,19.49,215740,1,1
13494,"2014-03-18 18:16:04",12666,49.99,19.49,215758,1,1
13495,"2014-03-18 18:29:57",12667,45.99,14.49,215765,3,1
13496,"2014-03-18 18:29:57",12667,29.99,9.49,215765,4,0
13497,"2014-03-18 19:25:51",12668,49.99,19.49,215790,1,1
13498,"2014-03-18 20:10:27",12669,49.99,19.49,215806,1,1
13499,"2014-03-18 20:32:14",12670,49.99,19.49,215812,1,1
13500,"2014-03-18 21:31:58",12671,49.99,19.49,215832,1,1
13501,"2014-03-18 21:31:58",12671,45.99,14.49,215832,3,0
13502,"2014-03-18 22:56:45",12672,49.99,19.49,215847,1,1
13503,"2014-03-18 22:56:45",12672,59.99,22.49,215847,2,0
13504,"2014-03-18 23:56:27",12673,49.99,19.49,215870,1,1
13505,"2014-03-19 00:01:44",12674,49.99,19.49,215873,1,1
13506,"2014-03-19 03:49:42",12675,49.99,19.49,215912,1,1
13507,"2014-03-19 07:21:41",12676,49.99,19.49,215960,1,1
13508,"2014-03-19 07:46:45",12677,45.99,14.49,215963,3,1
13509,"2014-03-19 08:37:25",12678,59.99,22.49,215978,2,1
13510,"2014-03-19 08:52:35",12679,45.99,14.49,215990,3,1
13511,"2014-03-19 08:55:11",12680,45.99,14.49,215988,3,1
13512,"2014-03-19 09:25:28",12681,59.99,22.49,216004,2,1
13513,"2014-03-19 09:28:26",12682,49.99,19.49,216012,1,1
13514,"2014-03-19 09:28:26",12682,29.99,9.49,216012,4,0
13515,"2014-03-19 10:06:55",12683,49.99,19.49,216041,1,1
13516,"2014-03-19 10:21:13",12684,49.99,19.49,216052,1,1
13517,"2014-03-19 10:26:15",12685,49.99,19.49,216057,1,1
13518,"2014-03-19 10:59:58",12686,49.99,19.49,216085,1,1
13519,"2014-03-19 11:12:25",12687,49.99,19.49,216096,1,1
13520,"2014-03-19 11:12:25",12687,29.99,9.49,216096,4,0
13521,"2014-03-19 11:27:23",12688,45.99,14.49,216107,3,1
13522,"2014-03-19 11:42:23",12689,49.99,19.49,216119,1,1
13523,"2014-03-19 11:42:23",12689,59.99,22.49,216119,2,0
13524,"2014-03-19 11:46:08",12690,49.99,19.49,216120,1,1
13525,"2014-03-19 11:46:47",12691,49.99,19.49,216123,1,1
13526,"2014-03-19 12:56:03",12692,59.99,22.49,216167,2,1
13527,"2014-03-19 12:56:03",12692,29.99,9.49,216167,4,0
13528,"2014-03-19 13:05:22",12693,49.99,19.49,216175,1,1
13529,"2014-03-19 13:05:22",12693,29.99,9.49,216175,4,0
13530,"2014-03-19 13:17:45",12694,45.99,14.49,216184,3,1
13531,"2014-03-19 13:57:37",12695,49.99,19.49,216217,1,1
13532,"2014-03-19 14:00:52",12696,49.99,19.49,216221,1,1
13533,"2014-03-19 14:00:52",12696,45.99,14.49,216221,3,0
13534,"2014-03-19 14:15:43",12697,49.99,19.49,216225,1,1
13535,"2014-03-19 14:24:39",12698,49.99,19.49,216237,1,1
13536,"2014-03-19 14:24:44",12699,59.99,22.49,216231,2,1
13537,"2014-03-19 14:28:00",12700,49.99,19.49,216233,1,1
13538,"2014-03-19 14:45:06",12701,49.99,19.49,216246,1,1
13539,"2014-03-19 14:45:06",12701,45.99,14.49,216246,3,0
13540,"2014-03-19 14:46:00",12702,49.99,19.49,216249,1,1
13541,"2014-03-19 14:51:58",12703,49.99,19.49,216253,1,1
13542,"2014-03-19 14:52:51",12704,49.99,19.49,216252,1,1
13543,"2014-03-19 15:50:10",12705,49.99,19.49,216293,1,1
13544,"2014-03-19 15:52:02",12706,59.99,22.49,216302,2,1
13545,"2014-03-19 15:52:20",12707,49.99,19.49,216297,1,1
13546,"2014-03-19 15:52:20",12707,45.99,14.49,216297,3,0
13547,"2014-03-19 15:56:48",12708,45.99,14.49,216299,3,1
13548,"2014-03-19 15:56:48",12708,49.99,19.49,216299,1,0
13549,"2014-03-19 16:23:14",12709,59.99,22.49,216320,2,1
13550,"2014-03-19 16:23:14",12709,29.99,9.49,216320,4,0
13551,"2014-03-19 16:42:24",12710,49.99,19.49,216331,1,1
13552,"2014-03-19 16:45:46",12711,59.99,22.49,216337,2,1
13553,"2014-03-19 16:54:36",12712,49.99,19.49,216349,1,1
13554,"2014-03-19 16:54:36",12712,45.99,14.49,216349,3,0
13555,"2014-03-19 17:07:48",12713,49.99,19.49,216359,1,1
13556,"2014-03-19 17:15:45",12714,49.99,19.49,216360,1,1
13557,"2014-03-19 17:46:55",12715,49.99,19.49,216377,1,1
13558,"2014-03-19 17:46:55",12715,45.99,14.49,216377,3,0
13559,"2014-03-19 18:13:16",12716,59.99,22.49,216390,2,1
13560,"2014-03-19 18:13:16",12716,29.99,9.49,216390,4,0
13561,"2014-03-19 18:45:48",12717,49.99,19.49,216407,1,1
13562,"2014-03-19 18:46:08",12718,49.99,19.49,216410,1,1
13563,"2014-03-19 18:46:08",12718,29.99,9.49,216410,4,0
13564,"2014-03-19 18:49:20",12719,49.99,19.49,216415,1,1
13565,"2014-03-19 19:05:15",12720,49.99,19.49,216424,1,1
13566,"2014-03-19 20:08:35",12721,49.99,19.49,216448,1,1
13567,"2014-03-19 20:23:49",12722,49.99,19.49,216454,1,1
13568,"2014-03-19 20:23:49",12722,29.99,9.49,216454,4,0
13569,"2014-03-19 20:36:55",12723,49.99,19.49,216461,1,1
13570,"2014-03-19 20:36:55",12723,29.99,9.49,216461,4,0
13571,"2014-03-19 21:08:11",12724,49.99,19.49,216473,1,1
13572,"2014-03-19 21:08:11",12724,45.99,14.49,216473,3,0
13573,"2014-03-19 22:23:23",12725,59.99,22.49,216502,2,1
13574,"2014-03-19 22:23:23",12725,29.99,9.49,216502,4,0
13575,"2014-03-19 22:37:21",12726,59.99,22.49,216505,2,1
13576,"2014-03-19 22:43:18",12727,49.99,19.49,216508,1,1
13577,"2014-03-19 22:43:18",12727,45.99,14.49,216508,3,0
13578,"2014-03-19 23:52:44",12728,49.99,19.49,216535,1,1
13579,"2014-03-20 00:44:01",12729,49.99,19.49,216546,1,1
13580,"2014-03-20 02:36:59",12730,49.99,19.49,216566,1,1
13581,"2014-03-20 02:36:59",12730,29.99,9.49,216566,4,0
13582,"2014-03-20 03:11:21",12731,49.99,19.49,216572,1,1
13583,"2014-03-20 05:19:22",12732,49.99,19.49,216584,1,1
13584,"2014-03-20 06:44:36",12733,49.99,19.49,216593,1,1
13585,"2014-03-20 07:37:44",12734,49.99,19.49,216607,1,1
13586,"2014-03-20 08:36:25",12735,49.99,19.49,216619,1,1
13587,"2014-03-20 08:36:25",12735,29.99,9.49,216619,4,0
13588,"2014-03-20 09:16:08",12736,49.99,19.49,216631,1,1
13589,"2014-03-20 09:30:56",12737,59.99,22.49,216641,2,1
13590,"2014-03-20 09:44:33",12738,49.99,19.49,216653,1,1
13591,"2014-03-20 10:33:32",12739,45.99,14.49,216680,3,1
13592,"2014-03-20 10:33:32",12739,29.99,9.49,216680,4,0
13593,"2014-03-20 10:33:34",12740,49.99,19.49,216682,1,1
13594,"2014-03-20 10:33:34",12740,45.99,14.49,216682,3,0
13595,"2014-03-20 10:58:49",12741,49.99,19.49,216701,1,1
13596,"2014-03-20 11:00:50",12742,49.99,19.49,216708,1,1
13597,"2014-03-20 11:24:32",12743,49.99,19.49,216717,1,1
13598,"2014-03-20 11:30:41",12744,49.99,19.49,216723,1,1
13599,"2014-03-20 11:30:41",12744,45.99,14.49,216723,3,0
13600,"2014-03-20 11:31:03",12745,49.99,19.49,216718,1,1
13601,"2014-03-20 11:31:03",12745,29.99,9.49,216718,4,0
13602,"2014-03-20 12:21:30",12746,45.99,14.49,216749,3,1
13603,"2014-03-20 12:21:30",12746,29.99,9.49,216749,4,0
13604,"2014-03-20 12:36:20",12747,59.99,22.49,216766,2,1
13605,"2014-03-20 13:05:03",12748,49.99,19.49,216786,1,1
13606,"2014-03-20 13:16:37",12749,45.99,14.49,216792,3,1
13607,"2014-03-20 13:24:03",12750,49.99,19.49,216796,1,1
13608,"2014-03-20 13:24:03",12750,29.99,9.49,216796,4,0
13609,"2014-03-20 13:43:51",12751,59.99,22.49,216812,2,1
13610,"2014-03-20 14:05:49",12752,49.99,19.49,216828,1,1
13611,"2014-03-20 14:11:44",12753,49.99,19.49,216832,1,1
13612,"2014-03-20 14:14:10",12754,59.99,22.49,216835,2,1
13613,"2014-03-20 14:22:15",12755,49.99,19.49,216842,1,1
13614,"2014-03-20 14:40:19",12756,49.99,19.49,216851,1,1
13615,"2014-03-20 14:40:19",12756,45.99,14.49,216851,3,0
13616,"2014-03-20 15:22:28",12757,49.99,19.49,216882,1,1
13617,"2014-03-20 15:22:28",12757,45.99,14.49,216882,3,0
13618,"2014-03-20 15:41:23",12758,45.99,14.49,216900,3,1
13619,"2014-03-20 15:53:10",12759,59.99,22.49,216903,2,1
13620,"2014-03-20 15:53:10",12759,49.99,19.49,216903,1,0
13621,"2014-03-20 16:07:33",12760,49.99,19.49,216917,1,1
13622,"2014-03-20 16:26:36",12761,49.99,19.49,216928,1,1
13623,"2014-03-20 16:38:42",12762,59.99,22.49,216935,2,1
13624,"2014-03-20 16:52:03",12763,49.99,19.49,216940,1,1
13625,"2014-03-20 16:52:03",12763,45.99,14.49,216940,3,0
13626,"2014-03-20 16:57:25",12764,45.99,14.49,216950,3,1
13627,"2014-03-20 16:57:25",12764,29.99,9.49,216950,4,0
13628,"2014-03-20 17:09:20",12765,49.99,19.49,216952,1,1
13629,"2014-03-20 17:41:17",12766,59.99,22.49,216974,2,1
13630,"2014-03-20 18:16:48",12767,49.99,19.49,216990,1,1
13631,"2014-03-20 18:16:48",12767,29.99,9.49,216990,4,0
13632,"2014-03-20 19:42:11",12768,49.99,19.49,217017,1,1
13633,"2014-03-20 19:42:11",12768,29.99,9.49,217017,4,0
13634,"2014-03-20 19:45:29",12769,49.99,19.49,217018,1,1
13635,"2014-03-20 20:38:20",12770,49.99,19.49,217034,1,1
13636,"2014-03-20 20:44:03",12771,49.99,19.49,217037,1,1
13637,"2014-03-20 20:44:03",12771,45.99,14.49,217037,3,0
13638,"2014-03-20 21:21:20",12772,59.99,22.49,217046,2,1
13639,"2014-03-20 21:27:11",12773,49.99,19.49,217047,1,1
13640,"2014-03-20 22:19:58",12774,59.99,22.49,217064,2,1
13641,"2014-03-20 22:19:58",12774,29.99,9.49,217064,4,0
13642,"2014-03-20 23:02:51",12775,49.99,19.49,217078,1,1
13643,"2014-03-21 01:05:59",12776,49.99,19.49,217109,1,1
13644,"2014-03-21 01:36:34",12777,45.99,14.49,217111,3,1
13645,"2014-03-21 01:36:34",12777,59.99,22.49,217111,2,0
13646,"2014-03-21 06:52:52",12778,49.99,19.49,217172,1,1
13647,"2014-03-21 07:01:19",12779,49.99,19.49,217179,1,1
13648,"2014-03-21 08:30:45",12780,49.99,19.49,217201,1,1
13649,"2014-03-21 08:45:06",12781,49.99,19.49,217204,1,1
13650,"2014-03-21 09:28:14",12782,59.99,22.49,217217,2,1
13651,"2014-03-21 09:46:08",12783,49.99,19.49,217231,1,1
13652,"2014-03-21 09:46:08",12783,45.99,14.49,217231,3,0
13653,"2014-03-21 10:11:40",12784,49.99,19.49,217240,1,1
13654,"2014-03-21 10:11:40",12784,29.99,9.49,217240,4,0
13655,"2014-03-21 10:24:44",12785,59.99,22.49,217253,2,1
13656,"2014-03-21 10:57:59",12786,49.99,19.49,217279,1,1
13657,"2014-03-21 10:58:00",12787,45.99,14.49,217280,3,1
13658,"2014-03-21 10:58:00",12787,49.99,19.49,217280,1,0
13659,"2014-03-21 10:59:19",12788,49.99,19.49,217277,1,1
13660,"2014-03-21 11:14:52",12789,49.99,19.49,217286,1,1
13661,"2014-03-21 11:22:19",12790,45.99,14.49,217287,3,1
13662,"2014-03-21 11:27:07",12791,49.99,19.49,217290,1,1
13663,"2014-03-21 11:59:53",12792,59.99,22.49,217308,2,1
13664,"2014-03-21 12:23:25",12793,49.99,19.49,217323,1,1
13665,"2014-03-21 12:53:19",12794,49.99,19.49,217337,1,1
13666,"2014-03-21 13:26:15",12795,45.99,14.49,217360,3,1
13667,"2014-03-21 13:47:45",12796,45.99,14.49,217367,3,1
13668,"2014-03-21 15:08:55",12797,49.99,19.49,217405,1,1
13669,"2014-03-21 15:11:53",12798,49.99,19.49,217411,1,1
13670,"2014-03-21 16:34:59",12799,49.99,19.49,217460,1,1
13671,"2014-03-21 16:34:59",12799,29.99,9.49,217460,4,0
13672,"2014-03-21 16:43:39",12800,59.99,22.49,217466,2,1
13673,"2014-03-21 16:43:39",12800,29.99,9.49,217466,4,0
13674,"2014-03-21 17:46:17",12801,49.99,19.49,217484,1,1
13675,"2014-03-21 17:46:17",12801,29.99,9.49,217484,4,0
13676,"2014-03-21 17:47:07",12802,59.99,22.49,217483,2,1
13677,"2014-03-21 17:47:07",12802,45.99,14.49,217483,3,0
13678,"2014-03-21 17:47:26",12803,49.99,19.49,217485,1,1
13679,"2014-03-21 17:47:26",12803,29.99,9.49,217485,4,0
13680,"2014-03-21 18:08:29",12804,49.99,19.49,217504,1,1
13681,"2014-03-21 18:08:29",12804,29.99,9.49,217504,4,0
13682,"2014-03-21 20:07:59",12805,49.99,19.49,217539,1,1
13683,"2014-03-22 01:10:59",12806,59.99,22.49,217603,2,1
13684,"2014-03-22 01:56:14",12807,49.99,19.49,217610,1,1
13685,"2014-03-22 01:56:14",12807,29.99,9.49,217610,4,0
13686,"2014-03-22 01:59:43",12808,45.99,14.49,217609,3,1
13687,"2014-03-22 02:14:08",12809,49.99,19.49,217615,1,1
13688,"2014-03-22 04:09:34",12810,49.99,19.49,217621,1,1
13689,"2014-03-22 10:13:19",12811,49.99,19.49,217671,1,1
13690,"2014-03-22 10:15:08",12812,45.99,14.49,217669,3,1
13691,"2014-03-22 10:15:08",12812,29.99,9.49,217669,4,0
13692,"2014-03-22 11:39:48",12813,59.99,22.49,217691,2,1
13693,"2014-03-22 12:58:36",12814,49.99,19.49,217707,1,1
13694,"2014-03-22 12:58:36",12814,45.99,14.49,217707,3,0
13695,"2014-03-22 14:42:58",12815,49.99,19.49,217734,1,1
13696,"2014-03-22 15:09:15",12816,49.99,19.49,217738,1,1
13697,"2014-03-22 15:09:15",12816,29.99,9.49,217738,4,0
13698,"2014-03-22 16:12:18",12817,45.99,14.49,217759,3,1
13699,"2014-03-22 17:50:37",12818,49.99,19.49,217784,1,1
13700,"2014-03-22 18:58:47",12819,49.99,19.49,217795,1,1
13701,"2014-03-22 22:53:57",12820,49.99,19.49,217827,1,1
13702,"2014-03-23 02:40:04",12821,49.99,19.49,217855,1,1
13703,"2014-03-23 06:29:05",12822,49.99,19.49,217872,1,1
13704,"2014-03-23 07:31:26",12823,59.99,22.49,217878,2,1
13705,"2014-03-23 07:31:26",12823,45.99,14.49,217878,3,0
13706,"2014-03-23 08:19:04",12824,49.99,19.49,217881,1,1
13707,"2014-03-23 12:45:09",12825,45.99,14.49,217932,3,1
13708,"2014-03-23 12:45:09",12825,29.99,9.49,217932,4,0
13709,"2014-03-23 12:57:14",12826,49.99,19.49,217935,1,1
13710,"2014-03-23 13:22:48",12827,49.99,19.49,217942,1,1
13711,"2014-03-23 14:55:16",12828,49.99,19.49,217963,1,1
13712,"2014-03-23 15:43:17",12829,49.99,19.49,217975,1,1
13713,"2014-03-23 16:49:47",12830,49.99,19.49,217991,1,1
13714,"2014-03-23 16:49:47",12830,45.99,14.49,217991,3,0
13715,"2014-03-23 19:20:46",12831,49.99,19.49,218019,1,1
13716,"2014-03-23 19:20:46",12831,29.99,9.49,218019,4,0
13717,"2014-03-23 19:39:01",12832,49.99,19.49,218023,1,1
13718,"2014-03-23 19:54:21",12833,49.99,19.49,218027,1,1
13719,"2014-03-23 19:54:21",12833,45.99,14.49,218027,3,0
13720,"2014-03-23 19:58:26",12834,59.99,22.49,218029,2,1
13721,"2014-03-23 19:58:26",12834,45.99,14.49,218029,3,0
13722,"2014-03-23 21:09:29",12835,49.99,19.49,218045,1,1
13723,"2014-03-23 22:22:07",12836,49.99,19.49,218066,1,1
13724,"2014-03-24 00:27:46",12837,49.99,19.49,218107,1,1
13725,"2014-03-24 00:51:08",12838,59.99,22.49,218111,2,1
13726,"2014-03-24 02:04:39",12839,49.99,19.49,218123,1,1
13727,"2014-03-24 02:15:03",12840,59.99,22.49,218127,2,1
